     17.0000      58.0000       0.0000       0.0000       1.0000       0.0000      17.0000      38.0000      73.0000      59.0000      64.0000      82.0852     999.0000     196.0000      97.0000     110.0000      83.0000     999.0000     999.0000     100.0000
     17.0000      59.0000       0.0000       1.0000       1.0000       0.0000      65.0000      65.0000      71.0000      82.1097      68.0000      74.0000       0.0000     100.0000      91.0000     999.0000      71.0000      80.0000       0.0000     263.0000
     17.0000      60.0000       0.0000       0.0000       2.0000       1.0000      62.0000      72.0000      94.0000      92.0000     999.0000      86.0453     999.0000     134.0000     108.0000     103.0000     999.0000     999.0000     999.0000     239.0000
     17.0000      61.0000       0.0000     999.0000       2.0000       1.0000      39.0000      45.0000      58.0000      64.0000      70.0000      73.0000       0.0000     239.0000      70.0000      80.0000     101.0000      67.0000       0.0000     245.0000
     17.0000      62.0000       0.0000       0.0000       2.0000       1.0000      63.0000      76.0000      73.8778      79.0000     999.0000      72.0000       0.0000     241.2513     999.0000      80.0000     999.0000      59.0000       0.0000     999.0000
     17.0000      63.0000       0.0000       0.0000     999.0000       1.0000      62.0000      50.0000      74.0000      78.0000      82.0000      70.0000       0.0000     105.0000      90.0000      85.0000      85.0000      74.0000       0.0000     203.0000
     17.0000      64.0000       0.0000     999.0000       3.0000       1.0000      68.0000      70.0000      83.0000      79.0000      89.0000      70.7405     999.0000     266.2173     108.0000     111.0000     104.0000     999.0000     999.0000     999.0000
     17.0000      65.0000       0.0000       0.0000       2.0000       1.0000      55.0000      61.6819      75.0000      69.0000      75.0000      62.0000       0.0000     133.5833     104.0000      90.0000      95.0000      74.0000       0.0000     999.0000
     17.0000      66.0000       0.0000       0.0000       3.0000       1.0000      92.0000      76.0000      88.0000      64.4597     999.0000      54.0000       0.0000     293.0000     100.0000     999.0000     999.0000      69.0000       0.0000     189.0000
     17.0000      67.0000       0.0000       0.0000       1.0000       0.0000      57.0000      56.0000      39.0000      47.0000      57.0000      41.0000       0.0000     212.1928      82.0000      82.0000      80.0000      60.0000       0.0000     999.0000
     17.0000      68.0000       0.0000       1.0000       2.0000       1.0000      67.0000      63.0000      85.0000      99.0000     999.0000     100.0733     999.0000     302.7290      85.0000      89.0000     999.0000     999.0000     999.0000     999.0000
     17.0000      69.0000       0.0000       0.0000       2.0000       1.0000      61.0000      57.0000      81.0000      84.8089      89.0000      79.0000       0.0000     282.0000     107.0000     999.0000      88.0000      74.0000       0.0000     271.0000
     17.0000      70.0000       0.0000       0.0000       2.0000       1.0000      52.0000      51.0000     105.0000      93.0000      96.0000      79.0000       0.0000     237.0000     108.0000     107.0000     105.0000      91.0000       1.0000     251.0000
     17.0000      71.0000       0.0000       1.0000       3.0000       1.0000     999.0000      51.0000      75.0000      72.0000      82.0000      76.0000       0.0000     205.0000      74.0000      85.0000      95.0000      62.0000       0.0000     100.0000
     17.0000      72.0000       0.0000       1.0000       2.0000       1.0000      42.0000      42.0000      83.0000      85.0000      96.0000      82.9192     999.0000     229.0000     109.0000     114.0000     118.0000     999.0000     999.0000     100.0000
     17.0000      73.0000       1.0000       0.0000       2.0000       1.0000      41.0000      35.0000     132.0000     123.0000     132.0000     114.0000       1.0000     376.6956     112.0000     124.0000     120.0000     101.0000       1.0000     999.0000
     17.0000      74.0000       1.0000       1.0000       2.0000       1.0000      65.0000      65.0000     102.0000     123.0000     115.0000     112.0000       1.0000     235.0000      95.0000     113.0000      97.0000      99.0000       1.0000     287.0000
     17.0000      75.0000       1.0000       1.0000       2.0000       1.0000      39.0000      35.0000      84.1830     110.0000     118.0000     109.0000       1.0000     352.0000     999.0000     109.0000     123.0000      89.0000       0.0000     303.0000
     17.0000      76.0000       1.0000       1.0000       2.0000       1.0000      36.0000      37.0000      64.0000      92.0000      95.0000     107.0000       1.0000     299.4795      94.0000      93.0000     100.0000      85.0000       0.0000     999.0000
     17.0000      77.0000       1.0000       1.0000       2.0000       1.0000      36.0000      35.0000     104.0000     112.0000     119.0000     104.0000       1.0000     348.0000      99.0000     111.0000     122.0000      92.0000       1.0000     282.0000
     17.0000      78.0000       1.0000       0.0000       1.0000       0.0000      53.0000      36.0000      94.0000     108.0000     121.0000     103.0000       1.0000     368.0000      93.0000      85.0000     112.0000      92.0000       1.0000     303.0000
     17.0000      79.0000       1.0000       1.0000       3.0000       1.0000      41.0000      41.0000      98.0000     110.2162     101.0000     102.0000       1.0000     188.0000      68.0000     999.0000      73.0000      74.0000       0.0000     100.0000
     17.0000      80.0000       1.0000       1.0000       2.0000       1.0000      53.0000      40.0000      82.0000     104.0000     111.0000     102.0000       1.0000     292.0000      88.0000     102.0000     115.0000      95.0000       1.0000     300.0000
     17.0000      81.0000       1.0000       1.0000       2.0000       1.0000      39.0000      43.0000      70.0000      91.0000     102.0000     101.0000       1.0000     317.0000      82.0000      94.0000     122.0000      98.0000       1.0000     321.0000
     17.0000      82.0000       1.0000       1.0000       1.0000       0.0000      42.0000      59.0000      92.0000     100.0000      98.0000     101.0000       1.0000     342.0000     120.0000     125.0000     123.0000     108.0000       1.0000     392.0000
     17.0000      83.0000       1.0000       0.0000       1.0000       0.0000      40.0000      51.0000     112.0000     116.0000     116.0000     101.0000       1.0000     349.0000     111.0000     112.0000     116.0000      97.0000       1.0000     340.0000
     17.0000      84.0000       1.0000       1.0000       3.0000       1.0000      46.0000      47.0000     105.0000      99.0000     108.0000      97.0000       1.0000     291.0000     100.0000     109.0000     125.0000     107.0000       1.0000     355.0000
     17.0000      85.0000       1.0000       1.0000       3.0000       1.0000      46.0000      51.0000      85.0000      87.0000      86.0000      86.1756     999.0000     188.0000      84.0000     102.0000      88.0000     999.0000     999.0000     266.0000
     17.0000      86.0000       1.0000       0.0000       1.0000       0.0000      36.0000      47.0000      95.0000     107.0000     107.0000      97.0000       1.0000     360.0000     108.0000     106.0000     114.0000      92.0000       1.0000     330.0000
     17.0000      87.0000       1.0000       1.0000       2.0000       1.0000      47.0000      37.0000      98.0000     102.0000     999.0000      96.0000       1.0000     348.0000      83.0000     103.0000     999.0000     101.0000       1.0000     317.0000
     17.0000      88.0000       1.0000       1.0000       1.0000       0.0000      50.0000      49.0000      83.0000      90.0000      99.0000      96.0000       1.0000     288.0000      99.0000     103.0000      92.0000      76.0000       0.0000     196.0000
     17.0000      89.0000       1.0000       1.0000       1.0000       0.0000      34.0000      38.0000      74.0000      80.0000      85.0000      95.0000       1.0000     287.0000      88.0000      95.0000     106.0000      92.0000       1.0000     352.0000
     17.0000      90.0000       1.0000       1.0000       1.0000       0.0000      49.0000      46.4291      71.0000      90.0000      99.0000      94.0000       1.0000     251.0000      99.0000     110.0000     120.0000     101.0000       1.0000     268.0000
     17.0000      91.0000       1.0000       0.0000     999.0000       1.0000      20.0000      37.0000      88.0000      89.0000      91.0000      94.0000       1.0000     365.3809      83.0000     101.0000      90.0000      84.0000       0.0000     999.0000
     17.0000      92.0000       1.0000       1.0000       2.0000       1.0000      61.0000      70.0000     118.0000     109.0000     110.0000      96.6695     999.0000     290.0000     107.0000     113.0000      95.0000     999.0000     999.0000     201.0000
     17.0000      93.0000       1.0000       1.0000       3.0000       1.0000      59.0000      49.0000      70.0000      83.0000      84.0000      91.0000       1.0000     274.0271      79.0000      88.0000      75.0000      63.0000       0.0000     999.0000
